Baby Girl Names Registered in 1998,
7,Shaelynn
18,Shae-Lynn
1,Shaelynne
1,Shae-Lynne
1,Shaenna
1,Shahailas
2,Shaila
1,Shaila-Rae
1,Shaileen
1,Shailene
1,Shailja
1,Shailla
1,Shailyn
3,Shailynn
1,ShaiLynn
1,Shai-Lynn
1,Shaima
3,Shaina
1,Shaine
2,Shala
1,Shalaina
1,Shalaine
1,Shalaize
1,Shalayna
2,Shalean
1,Shaleece
1,ShaLeen
1,Shaleen
1,Shaleena
1,Shalene
1,Shalina
1,Shallyn
1,Shalom
2,Shalonda
2,Shalyn
1,Shalynn
1,Shamah
1,Shamaila
1,Shamaya
1,Shamira
1,Shamsa
3,Shana
3,Shanae
#,Baby Girl Names
1,Shana-Lea
1,Shana-Tai
2,Shanay
2,Shanaya
1,Shanaz
3,Shanda
1,Shandell
1,Shandice
1,Shanea
1,Shaneese
2,Shanel
2,Shanell
5,Shanelle
1,Shaney
1,Shan-E-Zahera
1,Shani
16,Shania
1,Shania-Lee
3,Shanice
1,Shanieka
1,Shanika-Marie
1,Shanille
1,Shanique
2,Shanita
3,Shanna
1,Shannah
1,Shannen
28,Shannon
1,Shannyn
1,Shantay
6,Shantel
3,Shantelle
1,Shaquila
1,Sharan
1,Sharanda
1,Sharise
1,Sharissa
2,Sharla
2,Sharlene
1,Sharmaine
1,Sharnpreet
4,Sharon
1,Sharona
1,Sharonpreet
1,Shasa
1,Shasta
8,Shauna
1,Shauneen
1,Shaunice
1,Shauni-Rae
1,Shaun-Tai
#,Baby Girl Names
2,Shauntay
1,Shavana
1,Shavaughn
1,Shavon
1,Shavonne
1,Shawn
9,Shawna
1,Shawna-Ann
1,Shawnae
1,Shawnay
1,Shawnita
1,Shawnte
3,Shay
1,Shayal
1,Shayan
5,Shayanne
1,Shayde
3,Shaye
1,Shayelene
1,Shaye-Lynn
1,Shaye-Lynne
37,Shayla
2,Shaylan
1,Shay-Lane
1,Shayla-Rose
1,Shaylean
8,Shaylee
1,Shayleen
2,Shayleigh
1,Shaylen
11,Shaylene
1,Shayley
2,Shayli
1,Shaylie
8,Shaylin
1,Shaylona
5,Shaylyn
1,Shay-Lyne
3,Shaylynn
1,Shay-Lynn
1,Shayma
15,Shayna
1,Shaynna
1,Shayodi
1,Shayse
1,Shaznai
1,Shaznay
7,Shea
1,Shealee
3,Sheena
2,Sheetal
#,Baby Girl Names
3,Sheila
1,Shei-Li
1,Shelanna
2,Shelbea
2,Shelbee
2,Shelbie
88,Shelby
1,Shellaine
1,Shelley
2,Shelly
1,Shelly-Ann
1,Shelwen
1,Shenali
1,Shenika
1,Shennah
1,Shennaya
1,Sherena
1,Sherene
2,Sheri
1,Sheridan
1,Sheriden
1,Sherie
3,Sherilyn
1,Sherissa
1,Sheriz
1,Sherra-Lynn
3,Sherry
1,Sherry-Anne
1,Sheryce
1,Sheryl
1,Sheryllyn
1,Shetin
1,Shevay
1,Shevon
1,Sheyanne
1,Sheyla
1,Sheytana
1,Shiana
1,Shiane
2,Shiann
2,Shianna
3,Shianne
1,Shidell
1,Shie
1,Shiloh
1,Shinal
1,Shirlee
4,Shirley
1,Shivania
1,Shivanjali
1,Shonda
#,Baby Girl Names
1,Shoshone
1,Shovonne
1,Shreya
1,Shu-A
1,Shulene
1,Shweta
2,Shyan
2,Shyanna
9,Shyanne
10,Shyla
1,Shylona
1,Shyndal
2,Shyvonne
3,Sianna
1,Sidnee
11,Sidney
1,Sidnie
1,Sieanna
3,Siena
6,Sienna
1,Siera
42,Sierra
1,Sierrah
1,Silken
1,Silver
1,Silver-Maria
1,Simaran
1,Simeet
1,Simiran
4,Simone
1,Simonne
16,Simran
1,Simrandeep
1,Simrat
1,Simren
1,Simrin
1,Sinclair
1,Sinjin
6,Siobhan
1,Sithiji
1,Sjolene
2,Sky
1,Skyanne
9,Skye
2,Skyla
1,Skylah
24,Skylar
1,Skylar-Dawn
1,Skylar-Lee
8,Skyler
1,Skylor
#,Baby Girl Names
1,Skylynn
1,Skyra
2,Sloan
2,Sloane
4,Sofia
1,Sofie
1,SoHa
1,Sojourn
1,Solana
2,Solange
1,Solina-Ka-Young
1,Solomiya
2,Somer
2,Sommer
1,Sonal
1,Sonali
8,Sonia
1,Sonica
3,Sonja
1,Sonjya
1,Sonya
20,Sophia
21,Sophie
1,Sorayya
1,Soren
1,Sorida
1,Soyeon
6,Spencer
9,Stacey
2,Stacie
2,Stacy
2,Star
1,Starla
1,Stefani
1,Steffany
1,Stelianie
2,Stella
73,Stephanie
1,Stephany
1,Stephene
1,Stephenie
3,Stevie
2,Stoney
1,Storie
1,Storm
1,Stormi
1,Suhana
1,Sukhdeep
1,Sukhmani
3,Sukhpreet
2,Sumaya
#,Baby Girl Names
1,Summar
20,Summer
1,Summor
1,Sumner
1,Sunni
1,Supreet
1,Sureiya
1,Sureya
1,Surina
4,Susan
2,Susana
6,Susanna
1,Susanne
1,Susie
1,Sutton
1,Suzannah
2,Suzanne
1,Suzette
1,Suzy
1,Syanne
1,Sydelle
4,Sydnee
122,Sydney
2,Sydni
3,Sydnie
1,Sydny
1,Syeda
1,Sylena
1,Sylinda
1,Sylvana
1,Sylvia
1,Sylvian
1,Symrin
1,Synthia
1,Syraine
1,Sytra
1,T.
1,Ta
2,Tabatha
1,Tabbitha-Anne
1,Tabea
1,Tabitha
1,Tacee
1,Taejah
1,Taeler
1,Taelor
1,Taeryn
1,Tahkaya
1,Tahlia
1,Tahlisha
1,Tahnee
#,Baby Girl Names
1,Tai
1,Taia
1,Taiessa
1,Taija
3,Taisha
1,Taishia
1,Tait
2,Taiya
1,Taja
1,Takara
1,Takeena
1,Takeisha
1,Talajah
1,TaLeesha
9,Talia
1,Talis
1,Talise
1,Talissa
1,Tallulah
1,Talyn
1,Talynn
1,Talyssa
17,Tamara
1,Tamara-Ann
1,Tamarrah
1,Tamera
1,Tamera-Leigh
2,Tamia
4,Tamika
1,Tamika-Josphine
11,Tammy
1,Tamyra
1,Tana-Rae
1,Taneasha
1,Taneeka
1,Tangiene
2,Tania
1,Tanielle
2,Taniesha
2,Tanika
5,Tanis
1,Tanisa
5,Tanisha
1,Tanishia
1,Tanita
1,Tanith
1,Tanjot
1,Tannan
2,Tanner
2,Tannis
1,Tannisha
#,Baby Girl Names
1,Tansley
1,Tanvee
1,Tanveer
1,Tanvir
5,Tanya
1,Tanysha
22,Tara
1,Tarab
1,Tarah
1,Taran
1,Taranah
1,Tarandeep
2,Taren
1,Tarina
1,Taris
1,Tarissa
1,Tarnjit
1,Tarrah
1,Tarrell
1,Tarrena
1,Tarri
18,Taryn
1,Tash
9,Tasha
1,Tasha-Lee
1,Tashana
1,Tashaye
1,Tashayna
1,Tasheena
1,Tashiah
1,Tashina-Rae
3,Tasia
1,Tasson
3,Tate
8,Tatiana
3,Tatianna
1,Tatiiana
1,Tatijana
3,Tatjana
2,Tatjanna
1,Tattyana
10,Tatum
1,Tatyana
1,Tatyjania
1,Taurie
1,Tavia
1,Tavneet
1,Tawnee
1,Tawni
1,Tawnya
7,Taya
#,Baby Girl Names
2,Tayah
1,Taygan
5,Tayla
1,Taylar
6,Tayler
1,Taylin
1,Taylissa
265,Taylor
1,TAylor
2,Taylore
1,Taylor-Lee
1,Taylor-Sage
1,Taylor-Sydney
1,Taylyn
1,Taytem
1,Taytianna
1,Taytum
1,Tayva
1,Tazara
1,Tazmisha
3,Tea
14,Teagan
1,Teagen
1,Teaghan
2,Teah
1,Teala
3,Teanna
1,Tearsa
1,Teaya
1,Teerah
2,Teesha
1,Teevian
4,Tegan
1,Tehzeeb
1,Tei-Ann
3,Teigan
1,Teisha
1,Telesa
1,Telesha
1,Telia
1,Telisa
1,Telyn
1,Temara
1,Tenaya
1,Teneille
1,Tenescia
2,Tenille
1,Tenise
1,Tennielle
1,Tenzin
2,Teona
#,Baby Girl Names
1,Teonna
1,Tera
1,Terann
9,Teresa
1,Teresa-Chau
1,Teresa-Rayne
1,Terese
1,Teri
1,Terin
1,Terra
1,Terrane
4,Terri
1,Teryl
1,Terynn
1,Teshenna
1,Tesia
1,Tesla
2,Teslin
1,Teslyn
6,Tess
16,Tessa
1,Tessalee
1,Tessia
1,Tessy
1,Teya
1,Teyarah
1,Teylor
1,Thalea
2,Thalia
3,Thao
1,Thaya
1,Thaydra
7,Thea
1,Theanna
1,Thelma
1,Theodora
6,Theresa
2,Therese
1,Thimna
1,Thiyang
1,Thu
2,Thuy
1,Thyra
10,Tia
12,Tiana
1,Tianah
1,Tiana-Lee
1,Tiana-Marie
1,Tiann
28,Tianna
4,Tiara
#,Baby Girl Names
1,Tiarha
1,Tia-Rose
2,Tiarra
1,Tiashya
1,Tiawah
1,Tiegan
1,Tielle
1,Tiera
2,Tierra
2,Tiffani
23,Tiffany
1,Tiffany-Jo
1,Tigris
1,Tikara
1,Timaj
1,Timberly
1,Timeera
1,Timora
14,Tina
1,Tineka
1,Tinisha
3,Tinita
1,Tinna
1,Tirzah-Rhayne
1,Tisha
1,Titilayo
1,T'Keyah
1,T'Nessa
1,Toby
1,Tobynn
1,Tome
1,Tomi
5,Toni
1,Toni-Jaye
1,Tonille
1,Tonirose
2,Tonisha
1,Tonya
1,Tonyann
1,Tonye
1,Tooba
1,Topeka
1,Torfa
13,Tori
1,Torie
1,Torri
2,Tory
1,Tosha
1,Tova
2,Traci
1,Tracie
#,Baby Girl Names
6,Tracy
1,Tradyn
1,Tram
1,Trang
1,Treasure
1,Treeva
1,Trendina
2,Tressa
1,Tressa-Ray
1,Treva
1,Trevyn
2,Tricia
1,Triesta
5,Trina
1,
1,Trinidy
5,Trinique
3,Trinity
1,Trisha
1,Trisity
6,Trisstian
2,Trista
6,Tristan
3,Tristen
1,Tristin
1,Trixia
2,Truc
2,Trudi
1,True
1,Truth
1,Trynae
1,Tullea
1,Tuong
1,Tupanga
1,Tuyen
2,Tuyet
1,Twyla
1,Twylla
1,Ty
1,Tyaira
1,Tyann
1,Tyanna
1,Tyanna-Lee
2,Tyeesha
1,Tyesha
3,Tyianna-Marie
1,Tyiesha
2,Tyjana
2,Tyla
1,Tylar
1,Tyler
#,Baby Girl Names
1,Tylisha
1,Tylo
1,Tylyn
1,Tymara
1,Tynaya
1,Tyne
1,Tyne-Marie
25,Typhani
1,Tyra
1,Tyrah
1,Tyranni-Jean
1,Tyresse
1,Tyrra
1,Tyrsa
1,Ubah
1,Uleanya
1,Uma
2,Una
1,Ursula
1,Vaidhehi
2,Valene
2,Valentina
10,Valeria
1,Valerie
1,Valina-Kae
47,Valorie
1,Vanessa
1,Vania
1,Vannessa
1,Vasiliki
1,Velvet
18,Venessa
1,Veronica
3,Veronika
1,Veronique
5,Vicki
87,Vicky
1,Victoria
1,Victoria-Chloe
1,Victorianna
1,Victory
4,Vidalia
1,Vienna
1,Vikki
1,Vikktoria
1,Viktoria
2,Vildana
1,Vina
1,Vineeta
2,Viola
8,Violet
#,Baby Girl Names
1,Virginia
11,Visolela
1,Vivian
2,Vivica
1,Vivien
1,Voke
1,Vy-Thuy
1,Waad
1,Wafaa
1,Wanda
1,Waylanda
1,Wedad
2,Wei
3,Wen
2,Wendy
1,Weronika
1,Weslee
1,Wesley
1,Weynalem
7,Whitley
1,Whitney
1,Willa
10,Willena
1,Willow
1,Wind
2,Wing
2,Winnie
1,Winona
1,Winta
1,Winter
2,Wylma
1,Wynne
1,Wynona
1,Wynter
1,Wyntyr
1,Xandra
1,Xandria
1,Xsawna
1,Xyrina
1,Y
1,Yae
1,Yajna
1,Yamini
1,Yancy
1,Yandene
1,Yanira
1,Yannie
1,Yarlie
6,Yashera
1,Yasmeen
2,Yasmen
#,Baby Girl Names
5,Yasmin
1,Yasmine
1,Yassmen
1,Yazmeen
1,Yazmine
1,Yesenia
3,Yohana
1,Yolanda
1,Yoshelle
1,Ysabel
1,Ysabella
1,Ysabelle
2,Yvana
1,Yvonne
1,Zabrina
1,Zaele
1,Zaige
1,Zainab
1,Zalisha
1,Zanib
1,Zany
1,Zara
1,Zarian
1,Zaryn
1,Zealia
1,Zeenat
1,Zehra
1,Zena
1,Zhenya
1,Zion
45,Zipora
3,Zoe
1,Zoee
5,Zoe-Ocean
1,Zoey
1,Zoha
1,Zoie
1,Zophia
1,Zoriana
1,Zouis
1,Zoya
1,Zrinna
1,Zshanee
1,Zuha
Frequency,Zuzu
