Baby Girl Names Registered in 1999,
1,Shauni
1,Shaunita
1,Shaunna
1,Shavannah
1,Shavaughna
1,Shavoni
2,Shavonne
2,Shawna
1,Shawna-Rae
1,Shawnay
1,Shawnese
2,Shay
1,Shayal
1,Shayan
3,Shayanna
2,Shayanne
1,Shayd
3,Shayden
1,Shaydon
5,Shaye
1,Shaye-Lynne
40,Shayla
2,Shaylah
1,Shayla-Marie
1,Shaylan
1,Shayla-Rae
5,Shaylee
1,Shayleen
3,Shaylene
1,Shaylie
5,Shaylin
1,Shaylon
2,Shaylyn
1,Shaylynd
3,Shaylynn
3,Shay-Lynn
19,Shayna
1,Shayna-Rae
1,Shayne
1,Shaynna
1,Shaziya
4,Shea
1,Shealane
1,Shealie
1,Shealyn
1,Shealynn
2,Shea-Lynn
1,Shea-lynn
1,Shee-Anna
1,Sheeanne
6,Sheena
#,Baby Girl Names
1,Sheeta-Sunshine
1,Shefali
1,Sheigh
1,Sheighlynn
3,Sheila
1,Shekaya
1,Shekinah
1,Shekoofa
1,Shelah
1,Shelayah
1,Shelayna
3,Shelbi
1,Shelbie
67,Shelby
1,Shelby-Rae
1,Shellbi
2,Shelly
1,Shelyha
1,Sheradan
1,Sherana
1,Shereefa
5,Sheridan
1,Sherika
1,Sherilyn
2,Sherise
1,Sherra
1,Sheryl
1,Sheryl-Ann
1,Shevaun
2,Shiane
5,Shianne
1,Shicoby
2,Shilo
1,Shiloh
1,Shinesta
1,Shiobhan
1,Shione
3,Shira
1,Shiraye
1,Shirish
3,Shirley
3,Shivani
1,Shiza
1,Shohreh
1,Shona
1,Shoshanna
1,Shoshonie
1,Shulamis
1,Shya
1,Shyann
1,Shyanna
#,Baby Girl Names
6,Shyanne
1,Shy-Anne
14,Shyla
1,Shylah
1,Shylar
1,Shylee
1,Shylo
1,Shynika
1,Shyonna
1,Shyrena
1,Shyrina
1,Siainna
2,Sianna
1,Sianne
1,Siara
1,Siarrah
12,Sidney
2,Sidra
2,Sienna
2,Siera
48,Sierra
1,Sierra-Dawn
2,Sierrah
1,Sierra-Page
2,Silvana
1,Silvarose
1,Silvia
1,Simona
10,Simone
14,Simran
2,Simrandeep
1,Simranjit
3,Simrin
2,Simrit
2,Sinead
1,Sing
1,Sin-Tung
3,Siobhan
1,Siobheal
1,Siobhon
1,Siouan
1,Siranda
1,Sirene
1,Siri
1,Sivneet
1,Skler
1,Sky
1,Skyblue
10,Skye
1,Skyelar
4,Skyla
#,Baby Girl Names
15,Skylar
1,Skylee
1,Skylen
8,Skyler
1,Skylette
2,Skylin
1,Skyy
1,Sloan
1,Sneh
1,Sneha
8,Sofia
1,Sofia-Rose
1,Soha
1,Solace
1,Solange
2,Soleil
1,Solina
1,Sollena
1,Solveig
1,Sommer
1,Sona
2,Sonali
6,Sonia
4,Sonja
1,Sonny
6,Sonya
1,Sophi
31,Sophia
1,Sophia-Alexandra
32,Sophie
1,Sophie-Ann
1,Sophy
1,Soraya
1,Soroya
2,Souad
1,Souria
1,Sovenva
1,Sravya
4,Stacey
1,Staci
2,Stacy
1,Starla
1,Starle
1,Starleen
2,Starr
1,Statia
6,Stefanie
1,Stefany
1,Steffany
2,Stella
1,Stelle
#,Baby Girl Names
69,Stephanie
1,Stephanie-
1,Stephany
1,Stevi
3,Stevie
1,Stirling
1,Storm
1,Subhneet
1,Sue
1,Suhare
1,Sujood
1,Sukana
1,Sukhdeep
1,Sukhmani
1,Sukhneet
1,Sukhreeta
1,Sulekha
1,Sullivan
1,Sumayah
1,Sumeet
1,Summar
24,Summer
1,Suna
1,Suneet
1,Sunni
1,Sunrise
2,Sunset
1,Surani
1,Suraya
11,Susan
4,Susana
6,Susanna
2,Susanne
1,Susie
7,Suzanne
1,Suzzie
1,Sweet
1,Syaira
1,Syanne
1,Sydnay
2,Sydnee
173,Sydney
1,Sydni
1,Sylvi
5,Sylvia
3,Sylvie
1,Synclair
1,Synthia
1,Syrena
1,T
1,Taaliya
#,Baby Girl Names
1,Tabatha
1,Tabatha-Faye
1,Tabaya
3,Tabea
1,Taber
8,Tabitha
1,Tacey
1,Taci
1,Tacie
1,Tae
1,Taegan
1,Taegen
1,Taeleiha
1,Taeler
1,Taelienna
1,Taelin
2,Taelor
1,Taeva
3,Taeya
1,Tagen
2,Tahlia
1,Tahnee
1,Tahner
2,Tahnia
1,Taiba
2,Taigen
1,Taijence
2,Taila
1,Tait
1,Taite
1,Taitlyn
2,Taiya
1,Tajma
2,Takara
1,Tala
1,Talaya
1,Talea
1,Talen
1,Talese
22,Talia
1,Taliah
1,Talisa
1,Talisha
1,Talissa
1,Talitha
1,Tally
1,Talvin
1,Talyn
1,Talyna
1,Talysha
1,Tamana
#,Baby Girl Names
1,Tamanah-Nafis
14,Tamara
2,Tameka
1,Tamia
1,Tamira
1,Tammi-Lynn
2,Tammy
1,Tandra
1,Taneesha
1,Taneil
1,Taneille
4,Taneisha
1,Tanel
2,Tanesha
1,Tanessa
1,Tania
1,Tanielle
1,Tanika
1,Tanille
5,Tanis
1,Tanise
10,Tanisha
1,Tanja
1,Tanna
1,T-Anna
3,Tanya
3,Tanysha
1,Tapanga
16,Tara
1,Taralynn
1,Taranjit
1,Tarika
1,Tariss
1,Tarnaveer
1,Tarn-Jit
1,Taron
1,Tarra
16,Taryn
1,Taryn-Lee
1,Tarynn
1,Tasbih-Batoul
1,Taschina
7,Tasha
1,Tashayla
1,Tasheena
2,Tasia
1,Tasleem
1,Tasnim
3,Tate
7,Tatiana
3,Tatianna
#,Baby Girl Names
1,Tatiyana
1,Tatriana
8,Tatum
1,Tatumn
5,Tatyana
1,Tatyanna
1,Tatyannah
1,Tatyiana
2,Tatym
1,Taurean
1,Tavarann
1,Taver
1,Tavia
1,Tavieka
1,Tawasol
1,Tawny
2,Taya
1,Tayah
1,Taye
4,Tayla
1,Taylar
8,Tayler
244,Taylor
1,Taylor-Dawn
1,Taylore
1,Taylour
3,Tea
17,Teagan
1,Teagen
1,Teal
2,Teale
2,Teana
11,Teanna
1,Teara
1,Tearra
1,Tearza
1,Teayana
1,Tecia
1,Tedora
4,Teegan
1,Teela
5,Tegan
1,Tegwyn
1,Tehgann
1,Tehja-Alexandra
1,Tehreem
4,Teigan
1,Teigha
1,Teighan
1,Teisha
1,Tejay
#,Baby Girl Names
1,Tekarra
1,Telissa
1,Temika
1,Temple
2,Tenaya
1,Teneesha
1,Teneille
1,Tenika
1,Tenille
1,Tenisha
1,Tennille
6,Teresa
1,Terez
1,Tereza
3,Teri
1,Terica
2,Terra
1,Terren
4,Terri
1,Terri-jo
1,Terry
1,Teryl
1,Teryn
1,Tesha
7,Tess
26,Tessa
1,Tessa-Tamara
1,Teva
1,Teyah
1,Teyana
4,Thalia
1,Thanh
1,ThanhVan
7,Thea
1,Theo
7,Theresa
1,Thi
1,Thien
1,Thori
1,Thresa
1,Thu
2,Thuy
1,Thuy-An
23,Tia
1,Tiahna
18,Tiana
27,Tianna
1,Tiannah
11,Tiara
1,Tiara-Lynn
1,Tiauna
#,Baby Girl Names
1,Tiaura-Lee
1,Tiaya
1,Tieanna
1,Tiegan
1,Tieja
1,Tienna
2,Tierra
1,Tierza
1,Tifany
19,Tiffany
1,Tiger
1,Tilayna
1,Timika
1,Timira
1,Timyko
6,Tina
1,Tinniea
1,Tiona
1,Tipi
2,Tira
1,Tirese
1,Tirza
1,Tirzah
1,Tishawni
1,T'Nia
2,Tobi
1,Toby
7,Toni
1,Tonie
1,Tonishah
1,Topanga
1,Toree
19,Tori
1,Torianna
1,Torrey
1,Torri
2,Torrie
1,Tory
1,Toryanse
1,Totchianna
5,Tracey
6,Tracy
1,Trafina
1,Trailynn
1,Tralynn
1,Treasure
1,Treena
1,Trenidy
1,Tricia
1,Tricity
1,Trina
#,Baby Girl Names
1,Trinda
23,Trinity
6,Trisha
1,Trishia
2,Trista
4,Tristan
2,Tristen
1,Tristian
1,Tristyn
1,Troie
1,Troy
1,Truc
1,Trudie
4,Trudy
1,Truelee
1,Trynity
1,Trystanne
1,Tsage
1,Tu
1,Tuesday
1,Tulsa
1,Tureen
1,Tutchone
1,Twinkle
3,Twyla
1,Ty
1,Tyana
1,T'yanna
1,Tyela
2,Tyesha
1,Tyja
2,Tyla
1,Tylaire
1,Tylann
1,Tylar
2,Tyleigh
4,Tyler
1,Tylia
1,Tyller
2,Tylyn
1,Tyne
1,Tynesha
1,Tynisha
23,Tyra
1,Tyra-Lee
1,Tyres
1,Tyrian
1,Tyriek
1,Tyrra
1,Tyryn
1,Tysha
#,Baby Girl Names
1,Ulana
1,Valene
1,Valenna
1,Valentina
1,Valeria
10,Valerie
1,Valisia
1,Valora
45,Vanessa
1,Vanessa-Lynn
1,Vannessa
1,Veda
1,Velvet
2,Venessa
2,Venus
1,Vera
1,Verdah
2,Verna
1,Verneet
18,Veronica
1,Veyda
1,Vianca
2,Vicki
2,Vicky
93,Victoria
1,Victoria-Marie
1,Victoria-Rosa
2,Vienna
2,Viktoria
1,Vina
1,Vinessa
9,Violet
1,Vira
3,Virginia
1,Virpal
1,Vita
1,Viva
1,ViVi
15,Vivian
1,Vivianna
1,Vivienne
1,Vybhavi
1,Waasnode
1,Wajiha
1,Wan
1,Wanatda
1,Waverly
1,We'am
1,Wedad
2,Wendy
1,Werejin
#,Baby Girl Names
1,Whitley
4,Whitney
1,Wilhelmina
7,Willow
1,Wind
1,Winnie
1,Winny
2,Winter
1,Wylie
1,Wyllo
2,Wynter
1,Xandra
1,Xena
1,Xhoniva
1,Xie
1,Xiomara
1,Xochilt
1,Xue
1,Yael
1,Yaelle
1,Yamini
1,Yaneek
1,Yanira
1,Yashjeet
5,Yasmeen
6,Yasmin
9,Yasmine
1,Yejide
1,Yemisi
1,Yen
1,Yi
1,Yoojin
1,Ysanna
1,Yulisa
1,Yumeko
2,Yvette
4,Yvonne
1,Zaahidah
1,Zahori
2,Zahra
1,Zahraa
1,Zaida
3,Zainab
1,Zainb
2,Zaineb
1,ZamZam
1,Zana
1,Zandra
1,Zaneta
1,Zara
1,Zaraina
#,Baby Girl Names
1,Zarleigh
1,Zavannah
1,Zeandra
2,Zehra
1,Zehraa
1,Zeina
1,Zelda
1,Zena
1,Zenna
1,Zeyana
1,Zhane
1,Zhinna
1,Zillah
1,Zion
1,Zita-Anne
35,Zoe
1,Zoeanna
1,Zoee
8,Zoey
1,Zoha
2,Zoie
1,Zsofi
1,Zyna
