Baby Girl Names Registered in 2002,
2,Rania
1,Ranine
1,Ranna
1,Ranya
1,Raqiba
6,Raquel
1,Rashida
5,Raven
1,Ravleen
3,Ravneet
1,Ravyn
#,Girl Names
1,Rawan
2,Raya
2,Rayan
1,Rayana
1,Rayann
5,Rayanna
1,Rayannan
2,Rayanne
2,Raychel
1,Rayla
2,Raylee
1,Rayleigh
4,Raylene
2,Rayn
7,Rayna
9,Rayne
1,Rayona
1,Rayshantai
1,Rayven-Sumonay
11,Reagan
1,Reagen
1,Reah
1,Réalle
1,Reana
2,Reann
5,Reanna
6,Reanne
1,Reba
2,Rebeca
76,Rebecca
2,Rebeka
19,Rebekah
1,Rebekah-Anne
1,Rebekka
1,Rebekya
1,Reece
7,Reegan
1,Reegen
1,Reegin
1,Reeham
4,Reem
1,Reena
2,Rees
11,Reese
8,Regan
1,Rehaam
1,Reham
1,Rehan
1,Reia
1,Reice
1,Reid
2,Reign
1,Reilley
#,Girl Names
4,Reilly
1,Rein
1,Reina
1,Reis
1,Rejoice
2,Rema
1,Remi
2,Remy
4,Rena
3,Renae
1,Renai
1,Renaissance
1,Rena-Lee
1,Renata
3,Renee
1,Reneé
3,Renée
1,Renelle
1,Renessa
1,Renlee
1,Reshauna
1,Reshmi
1,Reyam
1,Reyonna
1,Reyvan
2,Rhea
2,Rheann
4,Rheanna
1,Rheannon
1,Rhedyn
1,Rheona
1,Rheya
1,Rhey-Anne
1,Rheyza
2,Rhian
2,Rhiana
1,Rhiann
8,Rhianna
1,Rhiannan
5,Rhiannon
1,Rhianon
1,Rhyanna
1,Rhyd
4,Rhys
1,Rhythm
2,Ria
2,Rian
1,Riana
1,Rianan
1,Riane
8,Rianna
1,Rica
1,Rica-Joy
#,Girl Names
1,Richa
1,Richard
2,Richelle
1,Richshene
1,Rickie
2,Rida
1,Ridda
1,Rieneke
1,Rigbe
1,Rihana
1,Rika
1,Rikki
1,Rikki-Lynn
23,Riley
1,Rima
1,Rinane
1,Rio
7,Rita
1,Ritwan
2,River
1,Riya
1,Rizel
1,R-Lynne
1,Ro'a
1,Roanne
1,Robbi
1,Robielene-Anne
6,Robin
17,Robyn
1,Robynn
5,Rochelle
1,Rodas
1,Roen
1,Rohina
1,Rolynn
1,Rome
1,Ronika
1,Roree
1,Roreigh
3,Rori
4,Rory
3,Rosa
1,RosaLee
1,Rosalee
1,Rosalie
1,Rosalina
1,Rosalinda
1,Rosalyn
2,Rosanna
3,Rose
1,Roseann
2,Roseanna
1,Roselida
#,Girl Names
1,Rosemarie
1,Rose-Marie
1,Rosemary
1,Rosie
1,Rosina
3,Roslyn
1,Rouge
10,Rowan
1,Roxana
3,Roxanne
1,Roxcy
1,Roxie
2,Roxy
1,Rubi-Ann
13,Ruby
1,Rudi
1,Rudy
1,Ruhama
1,Rukhsana
1,Rumina
1,Rumon
1,Rumour
1,Rupi
1,Rushay
1,Rushdeeyee
5,Ruth
1,Ruvarashe
1,Rwanda
1,Rya
1,Ryah
6,Ryan
3,Ryann
1,Ryanna
1,Ryeann
1,Ryelyn
1,Ryenne
1,Rylan
11,Rylee
5,Ryleigh
6,Ryley
5,Rylie
1,Rylynn
1,Rylynne
1,Saania
1,Saanvi
1,Sabat
1,Sable
1,Sabreen
1,Sabrena
16,Sabrina
1,Sachi
1,Sachitri
3,Sadaf
#,Girl Names
1,Sade
1,Sadey
26,Sadie
1,Saffron
1,Saffryn
1,Safiyah
1,Safiye
10,Sage
1,Sageda
1,Sahair
1,Sahar
1,Sahara
1,Sahezpal
1,Sahibleen
1,Sahijdeep
1,Saidie
3,Saige
1,Saiyida
2,Saja
1,Sajida
1,Sakshi
1,Saleena
1,Salena
1,Saliha
1,Salina
3,Sally
4,Salma
1,Salwa
130,Samantha
1,Samantha-Joline
4,Samara
1,Samdisha
1,Sameesha
1,Samera
1,Sami
3,Samia
1,Samira
1,Samm
2,Sammi
1,Samreet
1,Samualla
1,Sana
1,Sanaa
1,Sanam
7,Sandra
4,Sandy
1,Sanehdeep
1,Sanika
1,Saniya
1,Sanjana
1,Sanna
1,Sannah
5,Santana
#,Girl Names
2,Santanna
2,Santina
1,Sapphire
1,Sapphirra
1,Sapphyre
68,Sara
212,Sarah
1,Sarah-Audrey
1,Sarah-Elaine
1,Sarah-Grace
1,Sarahjayne
1,Sarai
1,Saraiah
1,Saralyn
1,Sareena
1,Sarena
1,Sargam
1,Sarika
2,Sarina
1,Sarissa
1,Saron
1,Saru
1,Sarvpreet
12,Sasha
1,Saskia
1,Sasza
1,Satine
1,Sativa
1,Savana
6,Savanah
17,Savanna
30,Savannah
1,Savannah-Jolo-Pony- Mazie
1,Savanna-Lin
1,Savayah
1,Savhanna
3,Sawyer
1,Saxon
2,Saydee
3,Scarlet
2,Scarlett
1,Schylar
1,Schzel
1,Scout
1,Seairra
1,Sealtiel-Angelica
1,Seana
5,Seanna
1,Seannae
1,Sedrica
2,Sehar
1,Seira
#,Girl Names
1,Seirra
1,Sejal
1,Sela
1,Selah
18,Selena
1,Selene
1,Seliena
1,Selin
4,Selina
1,Selsbeel
2,Sena
1,Seneca
1,Sen-Yun
1,Sephora
1,Sephra
3,Sequoia
1,Sera
1,Seraphine
1,Sereen
14,Serena
1,Serenidy
9,Serenity
2,Serina
2,Serra
1,Sesame
1,Seti
1,Setra
1,Sevanna
2,Seyedeh
1,Shaanzae
1,Shabnum
1,Shada
1,Shade
1,Shadiamond
1,Shadie
1,Shady
2,Shae
1,Shaeah
1,Shae-Ann
1,Shaedon
1,Shaeen
1,Shaela
1,Shaeleen
1,Shaella
1,Shaely
8,Shaelyn
10,Shaelynn
2,Shae-lynn
1,Shae-Lynn
1,Shaelynne
1,Shaena
1,Shahrazad
1,Shaiden
#,Girl Names
1,Shaila
1,Shailee
1,Shaileen
1,Shaily
1,Shailyn
1,Shaimaa
1,Shaina
1,Shaira
1,Shakara
9,Shakira
1,Shakirah
1,Shakria
2,Shakyra
1,Shalane
1,Shalaya
1,Shalayah
1,Shalayne
1,Shaleah
1,Shalem
1,Shalimar
1,Shaliyah
1,Shaliza
1,Shallan
1,Shallon
1,Shallyn
2,Shalyn
1,Shalynn
1,Shamille
1,Shampagne
1,Shams
2,Shana
2,Shanae
2,Shanay
1,Shanaz
2,Shandel
1,Shandra
1,Shandri
1,Shane
1,Shaneek
2,Shanel
1,Shanell
4,Shanelle
1,Shanene
6,Shania
1,Shanica
2,Shanice
1,Shanise
1,Shanitha
2,Shanna
1,Shannai
1,Shanndell
1,Shannen
14,Shannon
#,Girl Names
1,Shanoah
1,Shantae
1,Shantal
1,Shanté
1,Shantel
1,Shantelle
1,Shanti
1,Shanya
1,Shaquana
1,Shara
1,Sharayah
1,Sharene
1,Sharla
1,Sharlee
1,Sharleigh
1,Sharli
1,Sharmaine
1,Sharmayne
1,Sharnet
4,Sharon
1,Shar're
1,Sharron
1,Shasta
1,Shatara
1,Shathana
3,Shauna
1,Shauné
1,Shauntae
1,Shaurya
1,Shawn
3,Shawna
1,Shawnadel
3,Shawnee
1,Shawnna
1,Shawntaye
4,Shay
1,Shaya
2,Shayanda
1,Shaycee
2,Shayda
2,Shayden
3,Shaye
1,Shaye-Lee
1,Shayelyn
27,Shayla
10,Shaylee
6,Shaylene
1,Shaylicia
3,Shaylin
1,Shayline
1,Shaylinn
1,Shaylize
8,Shaylyn
#,Girl Names
1,Shaylynn
2,Shay-Lynn
6,Shayna
1,Shazia
4,Shea
1,Sheala
1,Shealy
1,Shea-Lyn
1,Shealynn
1,Shea-Marie
1,Sheanna
1,Shedaisy
2,Sheena
5,Sheila
1,Shelbee
2,Shelbey
1,Shelbi
1,Shelbie
45,Shelby
1,Shelby-Lyn
1,Shelene
1,Shelia
1,Shelley
1,Shelly
1,Shelynn
1,Shemara
2,Shenelle
1,Shentel
1,Sheriah
1,Sherica
1,Sheridan
1,Sheridyn
1,Sherilyn
2,Sherisse
1,Sherridan
1,Sherwinn
1,Shevana
1,Sheyene
1,Sheylynn
1,Shezan
1,Shi
1,Shian
2,Shianna
3,Shianne
1,Shikha
1,Shikyra
1,Shinzy
1,Shion
1,Shirley
1,Shirley -Ann
1,Shivali
1,Shivana
1,Shivangi
#,Girl Names
3,Shivani
1,Shivleen
1,Shontay
1,Shordan
1,Shountay
1,Shreya
1,Shubhdeep
1,Shubhman
1,Shukri
1,Shweta
1,Shyaida
1,Shyan
5,Shyann
2,Shyanna
6,Shyanne
1,Shykylla
9,Shyla
1,Shylo
1,Shyna
1,Shyne
2,Shyra
1,Shysha
1,Si
1,Sia
3,Sianna
1,Siara
1,Sicily
7,Sidney
3,Sidra
1,Sieanna
2,Siena
12,Sienna
1,Siera
56,Sierra
2,Sierrah
1,Sierra-Mackenzie
1,Signe
1,Siman
1,Simerta
1,Simon
8,Simone
3,Simonne
15,Simran
1,Simranjit
2,Simrat
3,Simrit
1,Sinead
4,Siobhan
1,Sirena
2,Sirenity
1,Sirrena
1,Sithara
1,Sivan
#,Girl Names
1,Skie
2,Sky
10,Skye
7,Skyla
19,Skylar
9,Skyler
1,Skylynde
1,Sky-Lynn
4,Sloane
2,Snow
1,Sofi
13,Sofia
1,Sofía
1,Sofia-Alexandra
1,Sofiallia
1,Sofie
1,Sol
1,Solana
1,Solange
1,Solara
1,Soleil
2,Soléne
1,Solit
1,Sollena
1,Solo
3,Sommer
1,Sonali
1,Sonedeep
4,Sonia
3,Sonja
1,Sonnet
2,Sonora
5,Sonya
57,Sophia
1,Sophiah
32,Sophie
1,Sophie-Jayne
1,Sorcha
1,Soriah
1,Soumaya
2,Spencer
1,Spirit
2,Spring
1,Srvsomnang
3,Stacey
1,Stacie
1,Stacy
1,Star
2,Starla
1,Starlisse
3,Starr
1,Statia
1,Stcyrity
#,Girl Names
1,Stefanee
3,Stefania
1,Stefanie
1,Steffanie
1,Stella
2,Stephaine
1,Stephania
43,Stephanie
1,Stéphanie
2,Stephany
1,Stephine
2,Stevie
1,Stiller
1,Stina
1,Stirling
3,Storm
1,Stormy
1,Sua
1,Suchman
1,Sue
1,Sukhmaneet
1,Sukhmani
1,Sukhwant
1,Suman
1,Sumanbir
2,Sumaya
1,Sumayah
1,Sumayyah
1,Sumeen
1,Sumeja
27,Summer
1,Summerlin
1,Sunaz
1,Sundas
1,Sunflower
1,Sunnie
2,Sunny
2,Sunshine
1,Surain
1,Suraiya
1,Sureya
3,Susan
1,Susana
2,Susanna
2,Susanne
2,Susie
2,Suzanne
2,Suzanne
1,Suzy
1,Swanice
3,Sydnee
161,Sydney
1,Sydney -Lynn
#,Girl Names
8,Sydni
2,Sydnie
1,Sydonie
1,Syhdnnae
1,Sylvanna
1,Sylvesta
3,Sylvia
1,Synthia
1,Sytara
2,Tabatha
2,Tabea
2,Tabetha
3,Tabitha
1,Tae
1,Taelin
1,Taelor
2,Taelynn
1,Taeya
1,Tahiba
2,Tahlia
1,Tahlysa
1,Tahrema
1,Taia
1,Taig
1,Taiga
1,Taigen
1,Taija
1,Taila
2,Tailyn
1,Tailynn
1,Taite
1,Taitiana
1,Taiya
1,Taiyla
1,Tajdeep
1,Takyra
1,Tala
1,Talaina
1,Talalynn
1,Tal-Claire
1,Talea
1,Taleah
18,Talia
3,Taliah
1,Taliayha
1,Talijeh
1,Talise
1,Talisha
1,Talishia
2,Talitha
3,Taliyah
1,Tallia
1,Talon
#,Girl Names
2,Talya
1,Talyssa
9,Tamara
1,Tameka
1,Tami
1,Tamia
2,Tamika
1,Tammara
4,Tammy
1,Tamra
2,Tanaya
2,Taneesha
1,Tanesha
2,Tania
1,Taniesha
4,Tanika
1,Tanille
1,Tanis
1,Tanisa
8,Tanisha
1,Tanja
1,Tanneil
1,Tanner
2,Tannis
1,Tanveer
2,Tanvir
6,Tanya
13,Tara
1,TaraLee
1,Taralyn
1,Tara-Lynn
1,Taran
1,Taranjal
1,Taranjeet
1,Tariro
1,Tarissa
19,Taryn
1,Taryna
5,Tasha
1,Tasha-Lee
1,Tashanna
1,Tashawna
1,Tashneet
2,Tasia
2,Tasneem
1,Tate
9,Tatiana
4,Tatianna
1,Tatijana
1,Tattym
13,Tatum
3,Tatyana
2,Tatyanna
#,Girl Names
1,Tatym
1,Taurynce
1,Tavaya
1,Tavia
1,Tavreen
1,Tawny
1,Tay
15,Taya
4,Tayah
1,Taycla
1,Tayedra
1,Tayelle
2,Tayla
1,Taylar
11,Tayler
1,Taylia
3,Taylin
1,Taylir
136,Taylor
1,Taylor-Anne
1,Taylor-Brynn
1,Taylor-Lynn
2,Taylyn
1,Tayna
1,Taysha
1,Tayssia
2,Taytum
1,Tazia
6,Téa
20,Teagan
1,Teagen
3,Teaghan
1,Teaghen
4,Teah
1,Teale
4,Teanna
1,Tearyn
1,Teayonie
1,Teddi
1,Teegan
1,Teeghan
1,Teeyana
6,Tegan
1,Teghan
1,Teia
3,Teigan
1,Teighen
2,Teisha
1,Tejpreet
1,Telisha
1,Temiloluwa
1,Temmison
1,Tenaye
#,Girl Names
1,Teneil
1,Tenesha
2,Tenielle
2,Tenille
1,Tenlee
1,Tenley
1,Tenneah
1,Tennia
1,Tennille
1,Tenzin
1,Tera
1,Terece
4,Teresa
1,Teresca
1,Terri
1,Terrilin
1,Teryl
1,Teshayla
2,Tess
23,Tessa
1,Teya
1,Teyha
7,Thalia
1,Thea
1,Theepana
1,Thelma
2,Theo
1,Theonie
7,Theresa
1,Theressa
1,Thessa
1,Th'naya
1,Thoukgang
1,Thrisha
1,Thu
1,Thunder
1,Thundra
1,Thuy
1,ThuyAn
11,Tia
1,Tiaerra
1,Tiah
1,Tiahna
1,Tia-Lynn
20,Tiana
1,Tianalea
26,Tianna
1,Tianna-Elyssa-Gail
1,Tianna-Leigh
1,Tianna-Rae
1,Tiannin
5,Tiara
2,Tiarra
#,Girl Names
3,Tienna
1,Tierney
1,Tiffani
2,Tiffanie
14,Tiffany
1,Tiffeny
1,Tiffney
2,Tika
1,Tilley
1,Tilly
1,Timea
1,Timia
1,Timira
1,Timna
12,Tina
1,Tinesha
1,Tinka
2,Tiona
1,Tiray
2,Tirza
1,Tirzah
1,Tisha
1,Tishara
1,Titania
1,Tivonia
1,Tiyanna
1,Tobi
2,Toni
1,Toni-Lee
1,Tonisha
12,Tori
1,ToriDawn
1,Torie
1,Tori-MacKenzie
1,Torrance
2,Torri
1,Torrie
2,Tory
3,Toryn
2,Tosha
1,Tova
2,Tracey
3,Tracy
1,Tramaine
1,Tran
1,Treeva
1,Treihannah
1,Trenaye
1,Treszka
1,Treya
1,Treyle
1,Triana
1,Trianna
#,Girl Names
3,Tricia
1,Trin
1,Trina
1,Tringa
1,Trinidee
1,Triniti
54,Trinity
1,Trinity-Faith
2,Trish
3,Trisha
1,Trissa
6,Trista
1,Tristalyn
4,Tristan
2,Tristen
6,Tristin
1,Tristyn
2,Trudy
1,True
1,Trusha
1,Trynity
2,Trystan
1,Trysten
1,Tuka
1,Tulilla
2,Twyla
1,Tyana
4,Tyanna
1,Tyisha
1,Tyka
1,Tyleasha
4,Tyler
1,Tymurah
1,Tyniesha
1,Tynneil
11,Tyra
1,Tyrese
1,Tyshana
1,Tyssen
1,Uliniya
1,Ultra
1,Uma
1,Ummat-Ul-Zahra
1,Unaiza
1,Unaysa
1,Unique
1,Unjalee
1,Unjelika
1,Ursula
1,Vaeda
1,Vail
1,Vaila
1,Vala
#,Girl Names
1,Valarie
1,Valencia
4,Valentina
9,Valerie
1,Valérie
1,Valeska
1,Valkyrie
1,Valley
1,Van
1,Vanchita
1,Vaneeza
1,Vanesa
41,Vanessa
1,Vanna
1,Vannessa
1,Varisha
1,Varvara
1,Vaughn
1,Vaya
1,Venus
1,Vénus
3,Vera
10,Veronica
1,Veroníca
1,Veronica-Alice
3,Veronika
1,Véronique
1,Vhenyce
1,Viana
1,Vianna
1,Vianne
5,Vicky
75,Victoria
1,Vien-An
4,Vienna
1,Vienne
1,Viktoria
4,Vina
1,Vineeta
1,Viola
6,Violet
1,Violet -Anne
2,Virginia
1,Vishal-Kaur
19,Vivian
1,Vivica
1,Vivien
1,Viyan
1,Voann
1,Vyenna
1,Vyktoria
1,Walaa
1,Waniza
#,Girl Names
1,Wapikwanis
3,Wendy
1,Weyahwashtey
1,Whisper
1,Whitecloud
5,Whitney
3,Willa
10,Willow
2,Winnie
1,Winnifred
1,Winter
1,Winter-Ivy
1,Winter-Rose
1,Wylie
1,Wynne
1,Wynter
1,Xana
1,Xandrea
1,Xesca
1,Xheneta
1,Xianne
1,Xing
1,Xiomara
1,Xochi
1,Xuan
1,Xyan
1,Xyantul
1,Yailum
2,Yan
1,Yanaisa
1,Yara
1,Yarah
1,Yashita
1,Yashpreet
1,Yashriya
4,Yasmeen
2,Yasmin
5,Yasmine
1,Yassamin
1,Yazhen
1,Yeabsira
1,Yee
1,Yeilda
1,Yeji
1,Yelena
1,Yemariam
1,Yen
1,Yesenia
1,Yi
1,Yifan
1,Yi-Long
1,Yndes
1,Y-Nhi
#,Girl Names
1,Yolanda
1,Yordnaly
1,Youka
1,Youngjae
1,Yruwsha
1,Ysabel
1,Yukti
1,Yusra
1,Yves
2,Yvette
4,Yvonne
1,Zackyia
1,Zahra
1,Zahraa
1,Zahwa
1,Zaia
2,Zaida
1,Zaina
1,Zainab
1,Zaine
1,Zaira
1,Zalainah
1,Zamzam
1,Zana
1,Zane
1,Zaneasha
1,Zanib
1,Zanika
1,Zanthee
3,Zara
2,Zarah
1,Zareefa
1,Zarina
1,Zasha
1,Zayta
1,Zea
2,Zeina
1,Zeinab
1,Zekija-Karim
1,Zelalem
1,Zen
1,Zenna
1,Zenobia
1,Zentaya
1,Zenya
1,Zephania
1,Zerah
1,Zerelle
1,Zeya
2,Zeynab
1,Zeynep
1,Ziah
2,Ziara
#,Girl Names
1,Ziena
1,Zienab
1,Zina
1,Zipporah
61,Zoe
2,Zoé
8,Zoë
1,Zoe-Anne
1,Zoelie
1,Zoesha
15,Zoey
2,Zoha
3,Zoie
1,Zoya
1,Zsanice
1,Zuzana
