Baby Girl Names Registered in 1993,
1,Shelby-Lee
1,Sheleah
1,Sheleen
1,Sheleza
1,Shellayna
3,Shelley
1,Shelli
5,Shelly
1,Shelyssa
1,Sheneah
1,Sheralynn
5,Shereen
1,Shereese
1,Sherel
4,Sheri
1,Sheridan
1,Sherika
1,Sherilyn
1,Sherin
1,Sherralynn
1,Sherri
8,Sherry
1,Sherryn
1,Sheryl
1,Shevawn
1,Shevon
1,Sheyane
2,Shianne
1,Shienal
1,Shi-Leeann
1,Shilo
1,Shiloh
1,Shi-Min
1,Shiome
1,Shirah
1,Shireen
4,Shirley
1,Shirly
1,Shiu
2,Shivani
1,Shivleen
1,Shnese
1,Shonesty
1,Shoniece
#,Baby Girl Names
1,Shoshana
1,Shrianne
1,Shrida
1,Shyann
4,Shyanne
7,Shyla
1,Shyllia
1,Shylo
1,Shylynn
1,Shynelle
1,Shynissa
1,Shyra
1,Shyraun
1,Sianna
1,Sidney
4,Sienna
2,Siera
21,Sierra
1,Silke
1,Silken
1,Simi
1,Simona
19,Simone
1,Simonne
2,Simran
1,Simrat
1,Simrenpreet
1,Simrit
1,Sindy
1,Sinead
8,Siobhan
1,Sirena
1,Siria
3,Sky
1,Skyanne
12,Skye
1,Skyelar
3,Skyla
4,Skylar
1,Skylar-Lane
1,Skyler
1,Sky-Lynn
1,Sloane
1,Sneha
1,Sofia
1,Solana
1,Soliena
1,Solina
1,Somya
3,Sonam
1,Sondes
#,Baby Girl Names
12,Sonia
2,Sonja
4,Sonya
1,Soondus
1,Sophea
10,Sophia
5,Sophie
1,Sophya
1,Sorcha
1,Soyee
1,Spencer
20,Stacey
5,Staci
1,Stacia
2,Stacie
7,Stacy
1,Star
3,Starla
1,Starlene
1,Starlla-Fawn
2,Starr
1,Stavroula
1,Stefani
11,Stefanie
2,Steffanie
2,Steffany
1,Stella
1,Stephaine
1,Stephana
1,Stephani
1,Stephania
196,Stephanie
1,Stephanie-Amanda
1,Stephanie-Anne
1,Stephannie
1,Stephenie
1,Stephonia
1,Steppine-Ann-Marrie
1,Steven
1,Stevey-Lea
3,Stevie
1,Stevie-Lynne
1,Stina
1,Storm
1,Suban
1,Sue-Lee
1,Sukhmani
1,Sukhraj
1,Suk-Yi
1,Sumalee
1,Suman
#,Baby Girl Names
1,Sumanjot
1,Sumeeta
1,Summar
9,Summer
1,Sunaira
1,Sunday
1,Sunrise
1,Sunshine
1,Surina
6,Susan
4,Susana
7,Susanna
1,Susie
1,Susy
1,Suzan
1,Suzann
9,Suzanne
4,Sydnee
65,Sydney
1,Sydney-Alyssa
1,Sydney-Morgan
1,Sydney-Paige
2,Sydni
1,Sydnie
1,Sylena
4,Sylvia
2,Sylvie
1,Synthia
1,Tabatha
1,Tabia
6,Tabitha
1,Tabitha-A
2,Taea
1,Taea-Lea
1,Taeja
1,Taeler
1,Taelor
1,Taelynn
1,Taera
1,Taffin
1,Tahliah
1,Tahnisha
1,Tai
1,Tai-Lee
1,Taira
1,Taisa
1,Tajalli
1,Tajia
1,Takara
1,Takisha
1,Tala
#,Baby Girl Names
1,Taleea
1,Taler
2,Talia
2,Talisa
1,Talissa
1,Talitha
1,Tallon
1,Talsa
1,Talula
1,Talyssa
1,Tamaella
2,Tamam
24,Tamara
1,Tamari
1,Tamey
2,Tamika
1,Tammara
1,Tammie
11,Tammy
1,Tamsin
1,Tamzyn
1,Tana
1,Tananda
1,Tanaya
2,Taneil
1,Taneisha
1,Tanera
1,Taneshia
1,Tanesia
2,Tanessa
1,Tangina
5,Tania
1,Tanille
15,Tanis
1,Tanisa
1,Tanischa
10,Tanisha
1,Tanja
1,Tanna-Lin
4,Tannis
15,Tanya
1,Tanym
1,Tanys
1,Tanysha
1,Taqwa
38,Tara
1,Taralee
1,Tara-Lynn
1,Taran
1,Tarasina
3,Tarin
#,Baby Girl Names
1,Tarina
1,Taris
1,Tarise
1,Tarn
1,Tarrah
1,Tarryn
1,Taryll
23,Taryn
1,Taryn-Ly
1,Tarysa
1,Tasa
18,Tasha
3,Tasheena
1,Tashia
7,Tashina
1,Tasia
1,Tasjha
1,Tasmine
1,Tasya
2,Tate
5,Tatiana
3,Tatianna
1,Tatianne
6,Tatum
1,Tatyana
2,Tatyanna
1,Tavia
1,Tavia-Naomi-Tia-Anita
1,Tawni
1,Tawnie
1,Tawnisha
3,Tawny
2,Tawnya
7,Taya
1,Tayanne
1,Taygan
1,Tayla
1,Taylan
4,Taylar
1,Taylen
1,Taylene
25,Tayler
1,Tayllor
1,Taylon
231,Taylor
1,Taylore
1,Tay-Lynne
1,Tayne
2,Tayten
1,Tazma-Lynn
4,Teagan
#,Baby Girl Names
3,Teal
1,Teale
1,Teasha
1,Teeah
3,Teegan
2,Teela
9,Tegan
1,Teghan
1,Tehya
1,Teigen
1,Teijzana
1,Teila
1,Teina
1,Teisha
1,Teja
1,Telaina
1,Tempest
1,Temple
1,Teneille
1,Tenelle
1,Tenielle
1,Tenika
1,Tenille
2,Tenisha
1,Tenneal
1,Tennielle
2,Tennille
1,Tenny
1,Tenzin
1,Teo
2,Tera
1,Tera-Lee
10,Teresa
1,Teresa-Lynn
1,Teresia
1,Teressa
1,Teressa-Joy
1,Tereza
1,Terin
1,Terista
1,Terolenn
3,Terra
1,Terrace
1,Terren
6,Terri
1,Terri-Anne
1,Terrie
1,TerriJo
1,Terri-Lynn
1,Terrin
1,Terrisa
#,Baby Girl Names
1,Terry
2,Teryl
1,Teryl-Lee
1,Tesilynn
1,Teslene
3,Tess
28,Tessa
1,Tessia
1,Tessie
2,Tess-Lynn
1,Tessni
1,Tetiana
1,Teylor
2,Thalia
1,Thao
5,Thea
1,Theah
13,Theresa
4,Thi
2,Thuc
1,Thuy
1,Thuydao
24,Tia
1,Tian
8,Tiana
3,Tianda
1,Tiandra
13,Tianna
5,Tiara
1,Tiare
2,Tiarra
1,Tiauna
1,Tiearrah
2,Tiegan
1,Tieghan
1,Tiera
1,Tierany
3,Tierney
1,Tierra
1,Tifannie
1,Tiffanie
41,Tiffany
1,Tiffany-Anne
1,Tiffany-Lee
1,Tiki
9,Tina
1,Tinah
1,Tineke
1,Tineta
1,Tinicia
1,Tiniesha-Leeanne
#,Baby Girl Names
1,Tinnia
1,Tiona
1,Tira
1,T-Jay
1,Tjyana
1,Tobi
1,Toby
1,Tomi
1,Tomisha
1,Tommie
11,Toni
2,Tonia
1,Tonielle
1,Toni-Lee
1,Toni-Lynn
2,Tonisha
4,Tonya
21,Tori
1,Torianne
4,Torie
1,Torra
1,Torrey
1,Torri
2,Tory
1,Tosha
6,Tracey
8,Tracy
1,Tralena
1,Tram
1,Trami
1,Tran
1,Travisha
1,Treasach
1,Treena
1,Trelle
3,Tressa
2,Tricia
3,Trina
2,Trinda
1,Trini
7,Trinity
1,Trisa
2,Trish
13,Trisha
2,Trista
1,Tristan
1,Tristen
1,Tristin
1,Tristine
1,Triti
1,Troi
#,Baby Girl Names
1,Troyana
1,Truc
1,Trudie
2,Trudy
1,Tsion
1,Tuscany
1,Tuyen
4,Twyla
1,Ty
1,Tyandra
2,Tyane
1,Tyann
1,Tyawna
1,Tyla
1,Tyleah
5,Tylene
2,Tyler
1,Tylin
1,Tylor
1,Tylyn
1,Tymika
1,Typhani
5,Tyra
1,Tyrah
1,Tyrelle
1,Tyrha
1,Tyrolane
1,Tze
1,Vada
1,Vaila
2,Valentina
1,Valentine
4,Valerie
1,Valisa
1,Valrida
1,Valya
1,Vana
1,Vaneet
2,Vanesa
69,Vanessa
1,Vannessa
1,Vassilisa
1,Velda
1,Velissa
1,Venessa
1,Venisha
1,Vennessa
1,Verity
1,Verneshia
1,Veronia
21,Veronica
#,Baby Girl Names
1,Veronique
1,Vi
1,Vi-An
1,Vicki
1,Vickie
2,Vicky
105,Victoria
1,Vidya
2,Vienna
1,Viktoria
1,Vilma
1,Vina
1,Viola
1,Violet
5,Virginia
1,Virinia
1,Vita
7,Vivian
1,Wacey
1,Wafaa
1,Wanas
1,Wanda
1,Wanita
1,Waylene
2,Wendi
6,Wendy
1,Wenonah
1,Whitley
23,Whitney
1,Whittney
1,Whittnie
1,Wilissa
1,Willena
5,Willow
1,Wilma
1,Winni
3,Winnie
2,Winona
2,Wyanne
1,Wynona
1,Wynonna
2,Wynter
1,Wyona
1,Xanare
1,Xian
1,Yadani
1,Yan
3,Yasmeen
3,Yasmin
1,Yen
1,Yeshwani
#,Baby Girl Names
1,Yildiz
1,Ying
1,Yoko
1,Yolanda
1,Yondu
1,Yorcabell
1,Youmna
1,Yunona-Cassandra
1,Yuri
1,Yvette
3,Yvonne
2,Zabrina
3,Zahra
1,Zain
1,Zaina
1,Zainab
1,Zakiya
1,Zandra
1,Zar
3,Zara
1,Zaynab
1,Zeba
1,Zehre
2,Zeinab
2,Zena
2,Zienab
1,Zion
1,Zionne
1,Zipporah
22,Zoe
1,Zoe-Gaelle
1,Zoey
1,Zoey-Dennae
1,Zoha
1,Zoia
1,Zoriana
1,Zulekha
