,Baby Boys  Names Registered in 2003 
1,Tyne
1,Typhen
2,Tyrece
2,Tyree
1,Tyreece
5,Tyreese
2,Tyrel
14,Tyrell
2,Tyren
6,Tyrese
1,Tyrikis
1,Tyrin
2,Tyrique
8,Tyrone
1,Tyrus
1,Tyryn
1,Tysean
5,Tysen
1,Tysne
88,Tyson
1,Tyson-Kaya
#,Boy Names
1,Tytan
1,Tyvale
1,Tyvin
1,Uday
1,Umar
1,Uriah
1,Utah
1,Utin
1,Utinihtaow
1,Uzayr
1,Valentine
1,Valerian
5,Van
5,Vance
1,Vanir
1,Vanja
1,Vanshdeep
3,Vaughn
1,Vayen
1,Vernon
1,Vicente
12,Victor
1,Vidal
1,Viet
1,Viggo
1,Vijay
1,Vikram
1,Viktor
1,Vinayak
2,Vince
17,Vincent
2,Vincenzo
1,Vinci
1,Vineet
2,Vinh
1,Viraj
1,Vito
1,Vivake
1,Vivek
1,Vivekananda
2,Von
1,Voughon
2,Wacey
6,Wade
2,Waleed
1,Walid
7,Walker
1,Wallace
4,Walter
#,Boy Names
1,Wang
1,Warhil
1,Warner
8,Warren
1,Warrick
1,Washington
1,Wasif
1,Wassim
1,Wayland
3,Waylon
1,Wayman
4,Wayne
1,Wazeem
1,Weider
1,Weiland
1,Wesam
17,Wesley
1,Wesson
1,West
2,Westley
3,Weston
1,Whitfield
1,Whyatt
1,Wieldor
2,Wilhelm
12,Will
1,Willard
5,Willem
161,William
1,Wil-liam
1,Willie
1,Willy
7,Wilson
1,Wim
1,WindDancer
2,Winson
5,Winston
2,Winter
1,Wissam
1,Wol
1,Wolff
1,Wolfred
1,Wotan
2,Wren
52,Wyatt
1,Wyeth
1,Wyett
1,Wylie
1,Wyllyn
#,Boy Names
1,Wymond
1,Wynden
29,Xander
1,Xao
1,Xarian
16,Xavier
1,Xavion
1,Xennan
1,Xyler
2,Xzavier
1,Xzavior
1,Yach
1,Yafet
2,Yahya
1,Yale
1,Yanic
1,Yankun
1,Yannick
1,Yannik
2,Yash
2,Yashar
1,Yashjeet
1,Yashpreet
1,Yashraj
1,Yasin
1,Yaxya
1,Yee
1,Yehya
1,Yiannis
1,Yidana
1,Yilin
1,Yimaj
1,Yobel
1,Yohan
1,Yonich
1,Yordanos
1,York
1,Yosef
1,Yoseph
1,YouJin
1,Young
1,Youp
3,Yousef
1,Youseph
5,Youssef
1,Yousuf
1,Yuanshan
1,Yuot
2,Yuri
#,Boy Names
1,Yussif
2,Yusuf
3,Yuvraj
1,Yves-Michel
1,Zaafir
1,Zaarif
1,Zabrien
1,Zacariah
1,Zacarias
1,Zacary
2,Zach
1,Zacharey
10,Zachariah
1,Zacharias
1,Zacharie
161,Zachary
17,Zachery
1,Zachry
9,Zack
1,Zackariah
1,Zackarias
16,Zackary
1,Zackeri
16,Zackery
1,Zackrey
1,Zafar
1,Zaian
1,Zaid
1,Zaieem
3,Zain
1,Zaine
1,Zainin
1,Zainuddin
1,Zaiven
3,Zak
1,Zakareya
3,Zakaria
3,Zakariya
1,Zakariyya
5,Zakary
1,Zakarya
1,Zakery
1,Zakk
2,Zakkary
1,Zakry
1,Zale
10,Zander
15,Zane
1,Zaq
#,Boy Names
1,Zaric
1,Zario
2,Zayd
1,Zayden
1,Zayn
2,Zayne
1,Zedikiah
1,Zeeshan
1,Zeeya
1,Zehan
2,Zein
2,Zeke
1,Zephan
1,Zephaniah
1,Zepher
1,Zephrin
1,Zephyr
1,Zerek
1,Zeth
1,Zethrynn
1,Zevin
1,Zeyad
1,Zheric
1,Zi
1,Ziad
1,Zidane
1,Zilkiffal
1,Zimraan
4,Zion
1,Zoen
3,Zoltan
1,Zsolt
1,Zukaria
1,Zxyrill
1,Zyler
