Baby Girl Names Registered in 2005,
#,Baby Girl Names
1,Mircaydi
2,Miriah
5,Miriam
1,Mirna
1,Mirrabella
1,Mirysa
3,Mischa
4,Misha
1,Mishaal
1,Mishaela
1,Missora
3,Misty
6,Miya
1,Mizuki
3,Moira
1,Molli
1,Mollie
33,Molly
1,Molly-Alice
2,Mona
2,Monet
8,Monica
2,Monika
1,Monique
1,Monroe
7,Montana
65,Morgan
1,Morgen
1,Morgyn
1,Moriah
1,Morinter
1,Morley
1,Morning
1,Morningdawn
1,Morning-Star
1,Morningstarwalker
1,Morrigan
1,Mounia
4,Muna
1,Muneera
1,Munira
1,Muntaha
1,Muriel
1,Musferah
8,Muskaan
2,Muskan
1,Muzhda
2,My
42,Mya
6,Myah
1,Mya-Lily
#,Baby Girl Names
1,Myan
1,Mycca
1,Myiesha
1,Mykaela
1,Mykah
3,Mykayla
1,Mykena
1,Mykenzie
3,Myla
1,Mylah
1,Mylee
1,Mylene
1,Mylie
2,Myra
1,Myranda
1,Myrandha
1,Mysquamii
1,Mystery
1,Naa
1,Naaija
1,Naamah
1,Naashkiiyaasigek
1,Naayab
1,Nabayat
1,Nabbia
1,Nabihah
5,Nada
2,Nadeen
1,Nadene
13,Nadia
1,Nadina
8,Nadine
1,Nadja
3,Nadya
1,Naemi
1,Nahdia
1,Nahida
3,Nailah
4,Naima
1,Naiomi
1,Naira
1,Naja
1,Najah
1,Najibah
1,Najma
1,Nakeana
1,Nalah
1,Nalain
1,Naleah
1,Naledi
1,Nanataywia
#,Baby Girl Names
1,Nana-Yaa
7,Nancy
1,Nanette
1,Nanice
1,Nao
1,Naoise
34,Naomi
1,Naomi-Taylor
1,Narmeen
1,Nasro
12,Natalia
1,Nataliah
68,Natalie
1,Natalija
1,Natalina
2,Natalya
2,Natascha
24,Natasha
1,Natassia
1,Nataya
2,Natayja
2,Nathalie
1,Nathaly
1,Natiley
1,Natreisha
1,Naufat
2,Navada
1,Navaeh
1,Naveen
1,Navia
1,Navjeet
1,Navlynn
1,Navneet
1,Navpreet
1,Navratan
1,Nawal
1,Naya
1,Nayah
1,Nayla
1,Naylah
1,Nazam
1,Nazaneen
1,Nazanin
1,Nazarene
1,Nazish
1,Neala
1,Neda
1,Neela
1,Neelam
1,Neely
1,Neeti
#,Baby Girl Names
5,Neha
1,Neka
1,Nekeeya
1,Neko
1,Nelenora
1,Nell
1,Nelli
3,Nellie
2,Nelly
2,Nermeen
1,Nesrene
1,Nesrine
1,Nessa
1,Neta
1,Netha
1,Netorian
8,Nevada
52,Nevaeh
1,Nevaeha
1,Nevana
1,Neve
2,Neveah
1,Neveaha
1,Nevee
1,Ngan
1,Ngoc-Kacey
1,Ngozi
1,Ngunsui
1,Nhi
1,Nhien
1,Nhu-Y
1,Nia
1,Niah
1,Niamh
1,Nicky
1,Nico
2,Nicola
42,Nicole
1,Nicolette
1,Nida
1,Nidhi
1,Niesje
1,Niharika
1,Nika
2,Nikayla
1,Nikea
1,Nikera
1,Niki
1,Nikicia
6,Nikita
2,Nikka
#,Baby Girl Names
6,Nikki
1,Nikki-Heavenley-Dawn
1,Nikolette
2,Nila
1,Nimmat
1,Nimra
2,Nimrat
3,Nimrit
9,Nina
3,Niomi
1,Nipin
1,Niqura
1,Niriek
1,Nirvika
1,Nisa
1,Nisha
1,Nishat
1,Nisrit
1,Nitara
1,Nitya
1,Niveen
1,Niya
1,Niyat
1,Nizhoni
1,Nkwachi
1,Noa
1,Noah
1,Noam
1,Noel
1,Noelani
3,Noella
9,Noelle
1,Noemi
1,Nojoud
2,Nola
1,Nolani
1,Nomagugu
1,Nona
1,Noni
7,Noor
1,NoorAlhuda
5,Nora
4,Norah
1,NoraLee
2,Norell
2,Norelle
3,Nour
2,Noura
1,NovaLee
1,Novalee
1,November
#,Baby Girl Names
1,November-Sage
1,Nuanyun
1,Nuela
1,Numal
1,Nupur
9,Nya
1,Nyadeet
1,Nyadholly
1,Nyaga
5,Nyah
1,Nyajak
1,Nyaja-Lynn
1,Nyaleuth
1,Nyalitda
1,Nyamal
1,Nyandeng
1,Nyanen
1,Nyanguong
1,Nyankiir
1,Nyapal
1,Nyapan
1,Nyaruot
1,Nyathor
1,Nybol
1,Nyema
1,Nyerial
1,Nyesha
1,Nyjah
7,Nyla
1,Nylcita
1,Nylynne
2,Nyomi
1,Nyriack
1,Nysha
1,Nzanka
9,Ocean
3,Oceana
1,Oceanna
1,Octavia
1,Odelia
1,Odessa
1,Ohanna
1,Olesia
1,Olga
1,Olive
1,Olivea
171,Olivia
1,Olivia-Joy
1,Olivian
1,Olufifunmi
1,Olutamilore
#,Baby Girl Names
1,Oluwabunmi
1,Oluwatomiwa
1,Omayja
1,Omeillia
1,Omolade
1,Onajite
2,Opal
1,Ophelie
1,Orchee
3,Orianna
1,Orion
1,Oslo
1,Paecious
1,Paeton
115,Paige
1,Paije
1,Paine
2,Paisley
7,Paityn
1,Pamela
1,Paneet
1,Panisa
1,Pardis
1,Parineet
11,Paris
1,Parisa
5,Parker
1,Parmida
1,Parneek
2,Parneet
1,Paron
1,Partek
1,Parveen
1,Paryss
1,Pascale
1,Passion
6,Patience
5,Patricia
1,Patrycia
1,Patti-Jean
1,Paula
3,Paulina
1,Pauline
1,Pavit
1,Paxton
1,Paxtyn
2,Payge
1,Paytan
2,Payten
1,Paytin
34,Payton
#,Baby Girl Names
2,Pearl
1,Peatricia
1,Peggy
1,Peighton
1,Pelagia
3,Penelope
3,Penny
1,Pepper
1,Perciea
1,Perilynne
1,Perla
1,Persaius
1,Perseus
1,Peta
3,Petra
1,Peyten
1,Peytn
27,Peyton
2,Phaedra
1,Phenix
1,Pheonix
1,Philippa
1,Philomena
1,Philomene
2,Phoebe
10,Phoenix
1,Phoenyx
1,Pia
22,Piper
1,Pirsais
2,Polina
1,Pooja
1,Poonam
2,Poppy
2,Porscha
1,Porschea
2,Portia
1,Posaree
1,Prabh
1,Prabhdeep
1,Prabhjot
1,Prabhnoor
1,Prairie
1,Praveen
2,Precious
1,Preet
1,Preia
1,Prerna
1,Presa
1,Preslee
9,Presley
#,Baby Girl Names
1,Preslie
1,Prestelle
1,Prestlie
1,Princess
1,Priscila
5,Priscilla
1,Prisha
4,Priya
1,Priyianka
1,Prneet
1,Prue
2,Puneet
1,Purity
1,Purneet
1,Purnoor
3,Pyper
1,Pyretta
1,Qadeer
1,Qadro
1,Quincy
15,Quinn
1,Quinnlan
1,Qwyn
1,Rabha
1,Rabia
1,Race
8,Rachael
1,Racheal
88,Rachel
6,Rachelle
4,Racquel
1,Racquelle
1,Radhika
1,Radiance
1,Radwa
1,Raeanna
4,Raeanne
3,Raechel
1,Raedun
1,Raedyn
8,Raegan
2,Raelee
2,Raeleigh
1,RaeLeigh
4,Raelyn
2,Raelynn
1,Raena
1,Raheema
1,Rahma
1,Raia
1,Raiba
#,Baby Girl Names
1,Raiden
1,Raihana
3,Rain
2,Raina
3,Raine
1,Rainie
4,Rainy
1,Raiya
1,Rajjvir
1,Rajmeet
1,Rajpreet
1,Rakel
2,Raleigh
1,Rama
1,Ramanjot
1,Ramneek
1,Ramniq
1,Ramona
3,Rana
1,Ranay
1,Randa
1,Randalynn
8,Randi
1,RandiLynn
1,Raneem
1,Ranica
1,Raniela
1,Ranya
6,Raquel
1,Raunie
7,Raven
1,Raven-Leigh
1,Ravid
1,Ravjot
1,Ravleen
4,Ravneet
1,Ravyn
1,Rawya
7,Raya
1,Rayaan
2,Rayan
2,Rayann
1,Ray-anna
1,Rayanne
1,Rayden
1,Rayelle
2,Raygan
1,Rayla
2,Raylee
1,Rayleigh
3,Raylene
#,Baby Girl Names
3,Raylynn
7,Rayna
1,Rayna-Rose
9,Rayne
1,Raynee
1,Raynen
1,Rayvyn
1,Raz
1,Raza
1,Razan
1,Rea-ann
11,Reagan
1,Reagen
1,Reagyn
1,Realyn
2,Reana
1,Rean-Grace
3,Reanna
1,Rease
1,Reata
1,Rebeca
73,Rebecca
1,Rebecca-Lyn
1,Rebecca-Lynn
1,Rebecka
1,Rebeka
21,Rebekah
2,Rebekka
1,Rebekkah
1,Rebeyka
2,Reece
4,Reegan
2,Reem
29,Reese
3,Reet
8,Regan
2,Reghan
1,Rehab
1,Rehana
1,Rehanna
1,Rehbecca
1,Rehmat
1,Reiden
1,Reign
1,Reilley
3,Reilly
1,Reina
1,Rena
2,Renae
8,Renee
1,Renia
#,Baby Girl Names
1,Rennie
1,Ressa
1,Reva
1,Rewada
1,Rewan
1,Reyam
1,Reyha
1,Reyna
1,Reyon
2,Rhaya
8,Rhea
1,Rheagan
1,Rheann
1,Rheanna
1,Rheanne
1,Rheannon
3,Rhianna
1,Rhiannan
1,Rhianne
8,Rhiannon
2,Rhoda
2,Rhonda
1,Rhondda
4,Rhyan
1,Rhyann
1,Rhyanne
1,Rhyatta
1,Rhyen
1,Rhylee
1,Rhyzelle
3,Ria
1,Riah
2,Rian
2,Riane
2,Rianna
1,Rianne
1,Riata
3,Richelle
1,Rickayla
4,Rida
1,Riekyn
1,Riel
1,Rielle
1,Rien
1,Rihanna
2,Rihannah
1,Rileigh
35,Riley
1,Riley-Jane
1,Rilyn
1,Rinijhini
#,Baby Girl Names
1,Rio
1,Riona
1,Ripandeep
1,Rishab
6,Rita
1,Ritika
1,River
1,Riviera
5,Riya
1,Roan
1,Roanin
1,Roberta
4,Robin
14,Robyn
1,Robyn-Yve
1,Rochell
1,Rochelle
1,Rocina
2,Rocio
1,Roda
1,Rodab-Idrissi
1,Rogue
1,Roisin
1,Rola
1,Roman
1,Romasa
1,Romela
1,Romey
1,Romi
1,Romie
1,Romney
1,Roopjot
3,Rori
7,Rory
1,Rosa
1,Rosabell
2,Rosalee
1,Rosalie
1,Rosalind
1,Rosamond
2,Rosanna
1,Rosanne
7,Rose
4,Roseanne
1,Roseela
1,Roseland
1,Roselin
1,Rosella
1,Roselynn
1,Rosemarie
1,RoseMary
#,Baby Girl Names
1,Rosina
1,Roujhan
1,Rouyi
8,Rowan
2,Rowen
1,Rowenne
1,Roxana
1,Roxanna
3,Roxanne
1,Roxy
1,Roya
1,Royelle
21,Ruby
1,RubyJune
1,Rukia
1,Rumaysa
1,Rumer
1,Rumneek
1,Rupinder
1,Ruqaya
1,Ruqiya
1,Rusha
7,Ruth
1,Rya
5,Ryan
9,Ryann
2,Ryanna
1,RyAnna
2,Ryanne
1,Ryen
1,Rylaina
1,Rylan
4,Rylea
34,Rylee
13,Ryleigh
1,Rylen
3,Ryley
12,Rylie
1,Rylind
1,Rylynn
1,Rypley
1,S.
1,Sa'adia
1,Saarah
2,Saba
1,Sabah
1,Sabika
2,Sabina
5,Sabine
1,Sabreena
1,Sabrin
#,Baby Girl Names
21,Sabrina
1,Sabrine
1,Sabryn
1,Sabryna
1,Sacha
1,Sachelle
1,Sada
1,Sadaf
1,Saddie
1,Sadee
1,Sadey
2,Sadia
49,Sadie
1,Sadie-Lynn
1,Sady
1,Safaa
1,Saffron
1,Safia
1,Safiya
1,Safiyo
22,Sage
1,Sahajpreet
1,Sahar
1,Sahara
1,Sahej
1,Sahib
1,Sahr
1,Sahrish
1,Sahrysha
1,Saidee
1,Saidi
1,Saidie
8,Saige
1,SaJa
1,Saja
1,Sakeena
3,Sakura
2,Saleen
1,Saleena
1,Salem
1,Salemah
1,Salinda
1,Sallee
6,Sally
4,Salma
1,Salome
2,Sam
1,Samah
123,Samantha
1,Samantha-Jean
1,Samar
#,Baby Girl Names
6,Samara
1,Samarah
1,Samara-Sloane
1,Samarria
1,Samatha
1,Samhita
1,Samia
1,Samina
3,Samira
1,Sammarah
1,Sammie
1,Sammy
1,Samra
1,Samsam
6,Sana
2,Sanaa
1,Sanam
1,Sanaya
9,Sandra
3,Sandy
1,Sang
1,Saniyah
1,Sanjana
1,Sanjeet
1,Sanna
1,Santana
1,Santina
1,Saphirah
1,Saphire
1,Saphra
1,Saphyre
1,Sapideh
2,Sapphire
61,Sara
1,Sarab
1,Sara-gobad
171,Sarah
1,Sarah-Beth
1,Sarah-Grace
1,Sarah-Rose
1,Sarai
1,Saraphina
2,Saraya
1,Sare
1,Sarea
1,Sarena
1,Saretha
2,Sariah
2,Sarika
2,Sarina
1,Sarohne
#,Baby Girl Names
1,Saron
1,Sarosh
1,Sarrah
1,Sarynnah
1,Sascha
15,Sasha
1,Saskia
1,Sativa
1,Sativia
1,Satya
1,Sauanah
1,Savana
4,Savanah
9,Savanna
52,Savannah
1,Savneet
4,Sawyer
1,Saya
1,Sayde
2,Saydee
1,Saydie
1,Sayj
2,Saylor
3,Scarlet
9,Scarlett
1,Scarlette
2,Scout
1,Seairra
6,Seanna
1,Searra
1,Searrah
1,Season
1,Sebela
1,Sebrina
1,Sefanete
1,Seham
1,Sehr
1,Sehreen
1,Seianna
1,Seija
1,Seirra
3,Selah
1,Selam
1,Seleana
1,Selen
9,Selena
1,Selin
6,Selina
1,Selma
1,Semone
1,Senaye
#,Baby Girl Names
3,Seneca
1,Senee
1,Senita
1,Sennaya
1,Sequan
2,Sequoia
1,Sera
1,Serafina
1,Serah
1,Seraphina
1,Seraya
1,Sereen
1,Sereina
1,Seren
11,Serena
1,Serene
12,Serenity
1,Serina
1,Serine
1,Seulkee
1,Shada
1,Shadah
10,Shae
1,Shae-anne
1,Shaela
1,Shaelan
3,Shaeleigh
5,Shaelyn
8,Shaelynn
1,Shae-Lynn
2,Shahida
1,Shahine
1,Shailah
1,Shailyn
1,Shailynn
1,Shaimaa
2,Shaina
1,Shaine
2,Shakeena
1,Shakia
5,Shakira
2,Shalaina
1,Shalarity
1,Shalauna
1,Shalawnda
1,Shalayna
1,Shale
1,Shaley
1,Shaliza
1,Shallaya
1,Shallis
#,Baby Girl Names
2,Shalom
1,Shalvi
2,Shalynn
1,Shalynne
1,Shamal
1,Shamaley
1,Shamika
1,Shamila
2,Shamso
1,Shana
2,Shanae
1,Shanalee
3,Shanaya
1,Shanaye
1,Shandel
1,Shandra
1,Shaneice
3,Shanelle
1,Shanese
3,Shania
1,Shanice
1,Shanielle
3,Shanika
2,Shanna
9,Shannon
1,Shannyn
1,Shantae
1,Shanteal
3,Shantel
2,Shantelle
2,Shanti
1,Shanyce
1,Shanzae
1,Shanzey
1,Shara
1,Sharain
1,Sharaina-Lee
1,Sharda
1,Shareena
1,Shariah
1,Sharina
1,Sharlene
1,Sharlese
1,Sharmell
2,Sharon
1,Shartina
3,Shasta
1,Shataya
1,Shatina
1,Shaughnessy
1,Shaun
#,Baby Girl Names
2,Shauna
1,Shauntae
1,Shauntaya
1,Shavez
1,Shawn
5,Shawna
1,Shawnee
1,Shawney
1,Shawntika
2,Shay
1,Shayanna
2,Shayanne
1,Shayda
2,Shayde
1,Shayden
1,Shaydne
8,Shaye
1,Shayelle
1,Shayelynn
24,Shayla
1,Shaylah
3,Shayle
7,Shaylee
3,Shayleen
1,Shayleigh
1,Shaylen
1,Shaylene
1,Shaylia
1,Shaylie
3,Shaylin
4,Shaylyn
5,Shaylynn
1,Shaylynne
5,Shayna
1,Shayna-Leigh
1,Shayne
1,Shayza
7,Shea
2,Shealyn
1,Shealynn
1,Shea-Lynn
2,Sheila
1,Shelayah
1,Shelbea
1,Shelbee
2,Shelbi
31,Shelby
1,Shelby-Anne
1,Shelby-Lynn
1,Shellby
1,Shelley
#,Baby Girl Names
1,Shelsea
1,Shenayah
1,Shennel
1,Shenoa
1,Sheral
4,Sheridan
1,Sherilyn
1,Sherly
1,Sherneese
2,Sherri
1,Sheryce
2,Sheryl
1,Sheya
1,Shianne
1,Shifa
1,Shikya
1,Shilo
2,Shiloh
1,Shinae
1,Shinerain
1,Shinita
2,Shira
3,Shirley
1,Shivali
2,Shivani
1,Shivanshi
1,Shivashrita
1,Shiyann
1,Shmyla
2,Shona
1,Shonda
1,Shontelle
1,Shoralone
1,Shoshanna
1,Shraya
2,Shreya
1,Shughla
1,Shyah
1,Shyann
6,Shyanne
5,Shyla
1,Shyleah
1,Shylean
1,Shylee
1,Shylena
1,ShyLynn
1,Shynia-Jo
1,Shyra
1,Shyzaiah
1,Siara
3,Siarra
#,Baby Girl Names
1,Sicily
1,Siddaly
11,Sidney
1,Sieanna
4,Siena
29,Sienna
1,Siera
57,Sierra
1,Sierra-Dawn
1,Siham
1,Sikwan
1,Silvia
2,Simar
1,Simardeep
2,Simona
9,Simone
1,Simonne
10,Simran
1,Simranjyot
5,Simrat
1,Simren
1,Sindel
1,Sinead
1,Sineen
1,Singh
4,Siobhan
1,Sirenna
1,Sissi
1,Siugen
1,Siya
1,Skie
5,Sky
1,Skya
8,Skye
1,Skyelynn
7,Skyla
12,Skylar
1,Skylee
5,Skyler
1,Skyley
1,Skylie
2,Sloan
5,Sloane
1,Sneh
2,Sneha
40,Sofia
1,Sofia-Paloma
3,Sofie
1,Sofija
1,Sofiyah
1,Sohana
#,Baby Girl Names
1,Solara
1,Soleil
1,Solene
1,Solenne
2,Sommer
1,Sommer-Anne
1,Sonarae-Dawn
1,Sondos
1,Soneal
5,Sonia
1,Sonika
1,Sonja
1,Sonna
4,Sonya
1,Sophea
1,Sophee
93,Sophia
56,Sophie
1,Sophie-Charlotte
1,Sopie
1,Sorcha
1,Sorsha
2,Sparrow
2,Stacey
1,Starlayna
1,Starlen
2,Starr
1,Starr-Jewel
1,Starry
2,Stefania
1,Stefanie
1,Stefanya
8,Stella
1,Stephanee
29,Stephanie
1,Stephy
1,Sterling
1,Stevey
1,Stevi
2,Stevie
1,Storm
1,Stormie
1,Strawberry
1,Sude
1,Sue
1,Suhaani
1,Suhanaa
1,Sukanya
1,Sukhjit
1,Sukhleen
3,Sukhman
#,Baby Girl Names
2,Sukhmani
1,Sukhnoor
1,Sukhrajvir-Kaur
2,Sukhreet
1,Sukie
1,Sukoon
4,Sumaya
1,Sumayya
1,Sumayyah
1,Sumeyye
1,Sumiah
1,Summar
1,Summee
36,Summer
1,Summer-Dawn
1,Summer-Lynne
1,Summer-Rain
1,Suneeta
1,Sunnie
1,Sunny
2,Sunshine
1,Sunshyne
1,Supriya
3,Susan
2,Susana
2,Susanna
3,Susannah
1,Susanne
3,Susie
2,Susy
2,Suzanna
1,Suzanne
1,Suzette
1,Suzy
1,Svea
1,Svonnah
1,Svreen
1,Swati
1,Sway
1,Sybella
1,SydaLea
1,Sydnee
111,Sydney
2,Sydni
3,Sydnie
1,Syeda
1,Sylvanha
2,Sylvia
1,Sylviane
2,Sylvie
1,Symira
#,Baby Girl Names
1,Symone
1,Synaia
1,Syoni
1,Syrianna
1,Szabelle
1,Tabasum
1,Tabatha
1,Tabbitha
2,Tabea
1,Tabetha
2,Tabitha
1,Tacey
1,Tacoma
1,Tacreesha
1,Taelyr
1,Taeya
1,Taffryn
4,Tahlia
1,Tahlilla
1,Tahniel
1,Tahsin
1,Tai
1,Taia
1,Taiann
1,Taigen
1,Tailor
1,Taira
1,Taite
1,Taiten
4,Taiya
1,Tajah
1,Tajallah
1,Tajpreet
1,Tajsa
1,Takara
1,Takaruda
1,TaKaya
1,Takayla
1,Takoda
1,Tala
1,Talah
1,Talayna
1,Talea
1,Talease
1,Taleigha
15,Talia
2,Taliah
3,Talitha
1,Talli
1,Tally
1,Talwyn
#,Baby Girl Names
1,Talya
1,Talyah
1,Talyn
1,Talynn
1,Talyssa
2,Tamanna
1,Tamar
8,Tamara
1,Tamaryn
1,Tameca
1,Tameka
1,Tami
2,Tamia
1,Tamiah
5,Tamika
1,Tammana
1,Tammara
1,Tammy
1,Tamryn
2,Tamsin
1,Tamzyn
1,Tana
1,Ta'naches
1,Tanaiya
1,Tandi
1,Taneal
1,Taneesha-Lee
1,Tanesha
1,Tania
1,Tanica
1,Tanika
1,Tanille
3,Tanis
10,Tanisha
1,Tanna
1,T-Anna
1,Tannaya
1,Tanner
2,Tannis
1,Tannisha
1,Tansley
1,Tanya
1,Tanyian
2,Tapanga
1,Taquira
12,Tara
2,Tara-Lynn
2,Taran
1,Taranjot
2,Taranpreet
1,Tarnjot
#,Baby Girl Names
1,Tarrance
2,Tarren
1,Tarrie
26,Taryn
1,Tarynn
1,Tasbiha
4,Tasha
1,Tashauna
2,Tasheena
1,Tashina
4,Tasia
1,Tasja
1,Tasmin
1,Tasneem
1,Tasnim
1,Tatajuna
1,Tate
12,Tatiana
2,Tatianna
1,Tatiyana
1,Tatoh
1,Tattiana
1,Tattyanna
12,Tatum
1,Tatyana
1,Tatyanna
1,Tauni
1,Tausha
1,Tava
3,Tavia
1,Tawney
1,Tawnie
1,Tawny
1,Tawny-Jo
19,Taya
5,Tayah
1,Taya-Lee
1,Tayanah
1,Tayanita
1,Taycen
1,Tayden
1,Taye
1,Tayin
1,Tayja
15,Tayla
1,Taylar
1,Taylee
8,Tayler
1,Tayliannon
1,Taylin
114,Taylor
#,Baby Girl Names
1,Taylynn
2,Taysia
1,Tayte
4,Taytum
1,Taytym
1,Tayva
1,Tayven
1,Tayza
5,Tea
40,Teagan
2,Teagen
1,Teaghan
2,Teah
1,Teaira
1,Teairra
4,Teanna
1,Teara
1,Tearra
1,Teddie
1,Teddy-Lena
1,Teeasia
5,Teegan
1,Teeghan
8,Tegan
1,Teghan
1,Tehreem
4,Tehya
1,Teia
4,Teigan
1,Teilyn
1,Telly
1,Temiloluwa
1,Tenaya
1,Tenika
1,Tenor
2,Teodora
1,Teona
1,Tera
1,Teralyn
1,Terenne
9,Teresa
1,Teresa-Rachel
1,Terese
2,Teri
3,Terra
1,Teshana
1,Teslin
1,Teslyn
1,Tesneem
6,Tess
17,Tessa
#,Baby Girl Names
1,Tessaundra
1,Tevye
1,Teya
1,Teyah
2,Teyanna
1,Teyden
1,Thaea
1,Thais
3,Thalia
7,Thea
1,Theodora
5,Theresa
1,Therese
1,Thidaa
1,Thipnaree
1,Thirza
1,Thomasina-Joy
1,Thoryn
1,Thuy
20,Tia
1,Tia-Leigh
12,Tiana
23,Tianna
1,Tianxin
1,Tiara
1,Tiarra
1,Tiawna
1,Tieanna
3,Tiegan
1,Tienna
2,Tierra
12,Tiffany
1,Tigist
1,Tija
1,Timea
1,Timieka
8,Tina
1,Tinika
1,Tinsaye
1,Tionna
1,Tionne
1,Tirrza
1,Tisha
1,Tivian
1,Tivienne
1,T'Kayah
1,T'Keyah
1,T-N
2,Toni
2,Tonia
1,Tonika
#,Baby Girl Names
1,Tonisha
1,Tonya
1,Topanga
1,Torah
16,Tori
4,Torie
1,Torrie
1,Torya
1,Toryn
1,Torynce
1,Totiana
1,Tove
1,Tracey
2,Tracy
1,Treasure-Luv
1,Tremeina
1,Trenace
1,Trenyce
1,Tressa
1,Trexy
1,Trezlie
1,Triana-Faith
1,Trina
1,Trinidad
1,Trinitee
2,Triniti
1,Triniti-Anne
50,Trinity
1,Trinity-Princess
1,Trinnitee
1,Tript
4,Trisha
1,Trissa
11,Trista
8,Tristan
1,Tristen
1,Tristian
1,Tristin
5,Tristyn
2,Tru
1,Trudy
1,True
1,Tryphena
1,Trystan
1,T'shalla
1,Tujin
1,Tuyet
1,Twisha
1,Tyalor
1,Tyana
1,Tyaranchasitie
#,Baby Girl Names
1,Tyeera
1,Tyia-Rose
1,Tyilia
1,Tyiseya
5,Tyla
1,Tylea
1,Tylee
1,Tylen
5,Tyler
1,Tylia
1,Tylynn
1,Tymbrjean
1,Tynell
11,Tyra
1,Tyrenne
1,Tyressa
1,Tysier
1,Ubah
1,Udochi
1,Uma
2,Umarah
1,Umulkhair
1,Una
1,Unique
1,Unzila
1,Ushwya
1,Uyi
3,Vada
1,Vaeda
1,Vagshaini
1,Valarie
1,Valentina
4,Valeria
2,Valerie
1,Valery
1,Van
1,Vanda
2,Vaneeza
27,Vanessa
1,Vanitpal
1,Vanshika
1,Vasia
1,Vassileah
1,Vaya
1,Veda
1,Vee-Enna
1,Veesha
1,Veida
1,Velecia
1,Velicity
1,Velisha
#,Baby Girl Names
1,Velouria
1,Venessa
1,Venice
1,Vera
1,Verlyn
1,Vernique
15,Veronica
1,Veronica-Sage
2,Veronika
1,Verridy
1,Vesna
2,Veya
1,Vhoninecya
1,Viana
1,Vianah
1,Vickie
1,Vicotoria
71,Victoria
1,Vida
6,Vienna
12,Violet
1,Vira
1,Virgina
1,Virginie
1,Vista
1,Vita
8,Vivian
1,Viviana
1,Vivianna
1,Vivianne
1,Vivica
2,Vivien
1,Vivy
1,Voila
1,Vrai
1,Vyn
1,Waci
1,Wafa
1,Wahiba
1,Wakisha
1,Wallis
1,Waniya
1,Warsan
1,Wasan
1,Wedad
1,Wen
2,Wendy
1,Weslie
1,Whisper
1,Whitnee
6,Whitney
#,Baby Girl Names
1,Willa
11,Willow
1,Winnie
1,Winnith
1,Winsome
2,Winta
6,Winter
1,Wren
1,Wrennah
1,Wristyn
1,Wynonna
2,Wynter
1,Xailey
1,Xanthes
1,Xarah
1,Xaraia
1,Xhrylle
1,Xia
1,Ximena
1,Xin
1,Xing
2,Xinyi
1,Xiola
1,Xiomara
1,Xiu
1,Xong
1,Yakeen
1,Yaleena
2,Yar
1,Yara
1,Yasar
1,Yasemin
2,Yasmeen
1,Yasmiin
4,Yasmin
4,Yasmine
1,Yathrib
1,Yavanna
1,Yehudis
1,Yellenna
1,Yenah
1,Ye'sem
1,Yesenia
1,Yesmean
1,Yewon
1,Yi
1,Yi-Ning
1,Yireh
1,Yishi
1,Yiting
1,Yivana
#,Baby Girl Names
1,Yoenne
1,Yohanna
1,Yola
1,Yom
1,Yousra
1,Yoyo
1,Ysabella
1,Ysabelle
1,Yukina
1,Yulia
1,Yumiko
3,Yusra
1,Yzabella
1,Zaara
1,Zaarah
1,Zadie
2,Zahara
1,Zahia
3,Zahra
2,Zahraa
1,Zaida
2,Zaiden
1,Zain
1,Zaina
4,Zainab
1,Zaine
1,Zaira
1,Zaley
1,Zanab
1,Zaphryn
5,Zara
1,Zaraea
1,Zaria
1,Zarifa
1,Zarin
1,Zaryanna
1,Zavada
1,Zayaan
1,Zayda
1,Zayha
1,Zayna
3,Zaynab
2,Zaynub
1,Zeanzis
1,Zedekiah
1,Zeenat
1,Zehna
1,Zeina
1,Zelda
1,Zelly
1,Zemiya
#,Baby Girl Names
1,Zena
1,Zenab
1,Zenith
1,Zeppy
2,Zeva
1,Zia
1,Zienab
1,Zildjian
1,Zillah
1,Zinaida
1,Zinyda
1,Zion
1,Zipporah
1,Zlliaces
1,Zoa
80,Zoe
1,Zoee
23,Zoey
1,Zofia
1,Zohal
5,Zoie
1,Zorah
1,Zoya
1,Zoyya
1,Zsofia
1,Zubeda
1,Zuhaa
1,Zunaira
1,Zuriah
1,Zusana
1,Zya
1,Zyana
1,Zykora
1,Zyrlynn
